Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1682313566.463671
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1682313613.2844086
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1682313566.4963171
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1682313566.479252
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1675777962.0
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/util.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1682313613.3369956
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1682313566.5320501
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1682313613.28411
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1682313566.4888344
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/minidom.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1682313566.5475335
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1682313566.041134
File /opt/homebrew/Cellar/python@3.11/3.11.2_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1675777962.0
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1682313613.3348284
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1682313613.3300147
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1682313613.3346658
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1682313613.3243458
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1682313613.3247762
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1682313613.3323143
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1682313613.3254347
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1682313613.3264334
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1682313613.3249426
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1682313613.3284273
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1682313613.3341682
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1682313613.3251836
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1682313613.325634
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1682313613.3245678
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1682313613.3365617
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1682313613.3297513
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1682313613.330057
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1682313613.3299038
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1682313613.3345199
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1682313613.3347259
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1682313613.331999
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1682313613.3307533
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1682313613.3310676
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1682313613.331605
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1682313613.332358
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1682313613.3317778
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1682313613.3305726
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1682313613.3303418
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1682313613.3309128
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1682313613.3312361
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1682313613.332181
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1682313613.3314333
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1682313613.3260071
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1682313613.3261397
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1682313613.326483
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1682313613.3258646
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1682313613.3263009
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1682313613.3275502
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1682313613.3272214
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1682313613.3283
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1682313613.3268027
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1682313613.329477
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1682313613.3273768
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1682313613.3277433
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1682313613.32703
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1682313613.328007
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1682313613.328347
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1682313613.3281803
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1682313613.3290825
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1682313613.328713
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1682313613.3295226
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1682313613.3293324
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1682313613.3288617
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1682313613.32857
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1682313613.3339229
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1682313613.3328912
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1682313613.3331814
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1682313613.3336146
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1682313613.3342185
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1682313613.3337705
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1682313613.332742
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1682313613.3325908
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1682313613.3330324
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1682313613.3333278
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1682313613.3340728
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1682313613.3334696
File /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1682313613.3362606
